001,Quận Ba Đình,01,Thành phố Hà Nội
002,Quận Hoàn Kiếm,01,Thành phố Hà Nội
003,Quận Tây Hồ,01,Thành phố Hà Nội
004,Quận Long Biên,01,Thành phố Hà Nội
005,Quận Cầu Giấy,01,Thành phố Hà Nội
006,Quận Đống Đa,01,Thành phố Hà Nội
007,Quận Hai Bà Trưng,01,Thành phố Hà Nội
008,Quận Hoàng Mai,01,Thành phố Hà Nội
009,Quận Thanh Xuân,01,Thành phố Hà Nội
016,Huyện Sóc Sơn,01,Thành phố Hà Nội
017,Huyện Đông Anh,01,Thành phố Hà Nội
018,Huyện Gia Lâm,01,Thành phố Hà Nội
019,Quận Nam Từ Liêm,01,Thành phố Hà Nội
020,Huyện Thanh Trì,01,Thành phố Hà Nội
021,Quận Bắc Từ Liêm,01,Thành phố Hà Nội
250,Huyện Mê Linh,01,Thành phố Hà Nội
268,Quận Hà Đông,01,Thành phố Hà Nội
269,Thị xã Sơn Tây,01,Thành phố Hà Nội
271,Huyện Ba Vì,01,Thành phố Hà Nội
272,Huyện Phúc Thọ,01,Thành phố Hà Nội
273,Huyện Đan Phượng,01,Thành phố Hà Nội
274,Huyện Hoài Đức,01,Thành phố Hà Nội
275,Huyện Quốc Oai,01,Thành phố Hà Nội
276,Huyện Thạch Thất,01,Thành phố Hà Nội
277,Huyện Chương Mỹ,01,Thành phố Hà Nội
278,Huyện Thanh Oai,01,Thành phố Hà Nội
279,Huyện Thường Tín,01,Thành phố Hà Nội
280,Huyện Phú Xuyên,01,Thành phố Hà Nội
281,Huyện Ứng Hòa,01,Thành phố Hà Nội
282,Huyện Mỹ Đức,01,Thành phố Hà Nội
024,Thành phố Hà Giang,02,Tỉnh Hà Giang
026,Huyện Đồng Văn,02,Tỉnh Hà Giang
027,Huyện Mèo Vạc,02,Tỉnh Hà Giang
028,Huyện Yên Minh,02,Tỉnh Hà Giang
029,Huyện Quản Bạ,02,Tỉnh Hà Giang
030,Huyện Vị Xuyên,02,Tỉnh Hà Giang
031,Huyện Bắc Mê,02,Tỉnh Hà Giang
032,Huyện Hoàng Su Phì,02,Tỉnh Hà Giang
033,Huyện Xín Mần,02,Tỉnh Hà Giang
034,Huyện Bắc Quang,02,Tỉnh Hà Giang
035,Huyện Quang Bình,02,Tỉnh Hà Giang
040,Thành phố Cao Bằng,04,Tỉnh Cao Bằng
042,Huyện Bảo Lâm,04,Tỉnh Cao Bằng
043,Huyện Bảo Lạc,04,Tỉnh Cao Bằng
045,Huyện Hà Quảng,04,Tỉnh Cao Bằng
047,Huyện Trùng Khánh,04,Tỉnh Cao Bằng
048,Huyện Hạ Lang,04,Tỉnh Cao Bằng
049,Huyện Quảng Hòa,04,Tỉnh Cao Bằng
051,Huyện Hoà An,04,Tỉnh Cao Bằng
052,Huyện Nguyên Bình,04,Tỉnh Cao Bằng
053,Huyện Thạch An,04,Tỉnh Cao Bằng
058,Thành Phố Bắc Kạn,06,Tỉnh Bắc Kạn
060,Huyện Pác Nặm,06,Tỉnh Bắc Kạn
061,Huyện Ba Bể,06,Tỉnh Bắc Kạn
062,Huyện Ngân Sơn,06,Tỉnh Bắc Kạn
063,Huyện Bạch Thông,06,Tỉnh Bắc Kạn
064,Huyện Chợ Đồn,06,Tỉnh Bắc Kạn
065,Huyện Chợ Mới,06,Tỉnh Bắc Kạn
066,Huyện Na Rì,06,Tỉnh Bắc Kạn
070,Thành phố Tuyên Quang,08,Tỉnh Tuyên Quang
071,Huyện Lâm Bình,08,Tỉnh Tuyên Quang
072,Huyện Na Hang,08,Tỉnh Tuyên Quang
073,Huyện Chiêm Hóa,08,Tỉnh Tuyên Quang
074,Huyện Hàm Yên,08,Tỉnh Tuyên Quang
075,Huyện Yên Sơn,08,Tỉnh Tuyên Quang
076,Huyện Sơn Dương,08,Tỉnh Tuyên Quang
080,Thành phố Lào Cai,10,Tỉnh Lào Cai
082,Huyện Bát Xát,10,Tỉnh Lào Cai
083,Huyện Mường Khương,10,Tỉnh Lào Cai
084,Huyện Si Ma Cai,10,Tỉnh Lào Cai
085,Huyện Bắc Hà,10,Tỉnh Lào Cai
086,Huyện Bảo Thắng,10,Tỉnh Lào Cai
087,Huyện Bảo Yên,10,Tỉnh Lào Cai
088,Thị xã Sa Pa,10,Tỉnh Lào Cai
089,Huyện Văn Bàn,10,Tỉnh Lào Cai
094,Thành phố Điện Biên Phủ,11,Tỉnh Điện Biên
095,Thị Xã Mường Lay,11,Tỉnh Điện Biên
096,Huyện Mường Nhé,11,Tỉnh Điện Biên
097,Huyện Mường Chà,11,Tỉnh Điện Biên
098,Huyện Tủa Chùa,11,Tỉnh Điện Biên
099,Huyện Tuần Giáo,11,Tỉnh Điện Biên
100,Huyện Điện Biên,11,Tỉnh Điện Biên
101,Huyện Điện Biên Đông,11,Tỉnh Điện Biên
102,Huyện Mường Ảng,11,Tỉnh Điện Biên
103,Huyện Nậm Pồ,11,Tỉnh Điện Biên
105,Thành phố Lai Châu,12,Tỉnh Lai Châu
106,Huyện Tam Đường,12,Tỉnh Lai Châu
107,Huyện Mường Tè,12,Tỉnh Lai Châu
108,Huyện Sìn Hồ,12,Tỉnh Lai Châu
109,Huyện Phong Thổ,12,Tỉnh Lai Châu
110,Huyện Than Uyên,12,Tỉnh Lai Châu
111,Huyện Tân Uyên,12,Tỉnh Lai Châu
112,Huyện Nậm Nhùn,12,Tỉnh Lai Châu
116,Thành phố Sơn La,14,Tỉnh Sơn La
118,Huyện Quỳnh Nhai,14,Tỉnh Sơn La
119,Huyện Thuận Châu,14,Tỉnh Sơn La
120,Huyện Mường La,14,Tỉnh Sơn La
121,Huyện Bắc Yên,14,Tỉnh Sơn La
122,Huyện Phù Yên,14,Tỉnh Sơn La
123,Huyện Mộc Châu,14,Tỉnh Sơn La
124,Huyện Yên Châu,14,Tỉnh Sơn La
125,Huyện Mai Sơn,14,Tỉnh Sơn La
126,Huyện Sông Mã,14,Tỉnh Sơn La
127,Huyện Sốp Cộp,14,Tỉnh Sơn La
128,Huyện Vân Hồ,14,Tỉnh Sơn La
132,Thành phố Yên Bái,15,Tỉnh Yên Bái
133,Thị xã Nghĩa Lộ,15,Tỉnh Yên Bái
135,Huyện Lục Yên,15,Tỉnh Yên Bái
136,Huyện Văn Yên,15,Tỉnh Yên Bái
137,Huyện Mù Căng Chải,15,Tỉnh Yên Bái
138,Huyện Trấn Yên,15,Tỉnh Yên Bái
139,Huyện Trạm Tấu,15,Tỉnh Yên Bái
140,Huyện Văn Chấn,15,Tỉnh Yên Bái
141,Huyện Yên Bình,15,Tỉnh Yên Bái
148,Thành phố Hòa Bình,17,Tỉnh Hoà Bình
150,Huyện Đà Bắc,17,Tỉnh Hoà Bình
152,Huyện Lương Sơn,17,Tỉnh Hoà Bình
153,Huyện Kim Bôi,17,Tỉnh Hoà Bình
154,Huyện Cao Phong,17,Tỉnh Hoà Bình
155,Huyện Tân Lạc,17,Tỉnh Hoà Bình
156,Huyện Mai Châu,17,Tỉnh Hoà Bình
157,Huyện Lạc Sơn,17,Tỉnh Hoà Bình
158,Huyện Yên Thủy,17,Tỉnh Hoà Bình
159,Huyện Lạc Thủy,17,Tỉnh Hoà Bình
164,Thành phố Thái Nguyên,19,Tỉnh Thái Nguyên
165,Thành phố Sông Công,19,Tỉnh Thái Nguyên
167,Huyện Định Hóa,19,Tỉnh Thái Nguyên
168,Huyện Phú Lương,19,Tỉnh Thái Nguyên
169,Huyện Đồng Hỷ,19,Tỉnh Thái Nguyên
170,Huyện Võ Nhai,19,Tỉnh Thái Nguyên
171,Huyện Đại Từ,19,Tỉnh Thái Nguyên
172,Thị xã Phổ Yên,19,Tỉnh Thái Nguyên
173,Huyện Phú Bình,19,Tỉnh Thái Nguyên
178,Thành phố Lạng Sơn,20,Tỉnh Lạng Sơn
180,Huyện Tràng Định,20,Tỉnh Lạng Sơn
181,Huyện Bình Gia,20,Tỉnh Lạng Sơn
182,Huyện Văn Lãng,20,Tỉnh Lạng Sơn
183,Huyện Cao Lộc,20,Tỉnh Lạng Sơn
184,Huyện Văn Quan,20,Tỉnh Lạng Sơn
185,Huyện Bắc Sơn,20,Tỉnh Lạng Sơn
186,Huyện Hữu Lũng,20,Tỉnh Lạng Sơn
187,Huyện Chi Lăng,20,Tỉnh Lạng Sơn
188,Huyện Lộc Bình,20,Tỉnh Lạng Sơn
189,Huyện Đình Lập,20,Tỉnh Lạng Sơn
193,Thành phố Hạ Long,22,Tỉnh Quảng Ninh
194,Thành phố Móng Cái,22,Tỉnh Quảng Ninh
195,Thành phố Cẩm Phả,22,Tỉnh Quảng Ninh
196,Thành phố Uông Bí,22,Tỉnh Quảng Ninh
198,Huyện Bình Liêu,22,Tỉnh Quảng Ninh
199,Huyện Tiên Yên,22,Tỉnh Quảng Ninh
200,Huyện Đầm Hà,22,Tỉnh Quảng Ninh
201,Huyện Hải Hà,22,Tỉnh Quảng Ninh
202,Huyện Ba Chẽ,22,Tỉnh Quảng Ninh
203,Huyện Vân Đồn,22,Tỉnh Quảng Ninh
205,Thị xã Đông Triều,22,Tỉnh Quảng Ninh
206,Thị xã Quảng Yên,22,Tỉnh Quảng Ninh
207,Huyện Cô Tô,22,Tỉnh Quảng Ninh
213,Thành phố Bắc Giang,24,Tỉnh Bắc Giang
215,Huyện Yên Thế,24,Tỉnh Bắc Giang
216,Huyện Tân Yên,24,Tỉnh Bắc Giang
217,Huyện Lạng Giang,24,Tỉnh Bắc Giang
218,Huyện Lục Nam,24,Tỉnh Bắc Giang
219,Huyện Lục Ngạn,24,Tỉnh Bắc Giang
220,Huyện Sơn Động,24,Tỉnh Bắc Giang
221,Huyện Yên Dũng,24,Tỉnh Bắc Giang
222,Huyện Việt Yên,24,Tỉnh Bắc Giang
223,Huyện Hiệp Hòa,24,Tỉnh Bắc Giang
227,Thành phố Việt Trì,25,Tỉnh Phú Thọ
228,Thị xã Phú Thọ,25,Tỉnh Phú Thọ
230,Huyện Đoan Hùng,25,Tỉnh Phú Thọ
231,Huyện Hạ Hoà,25,Tỉnh Phú Thọ
232,Huyện Thanh Ba,25,Tỉnh Phú Thọ
233,Huyện Phù Ninh,25,Tỉnh Phú Thọ
234,Huyện Yên Lập,25,Tỉnh Phú Thọ
235,Huyện Cẩm Khê,25,Tỉnh Phú Thọ
236,Huyện Tam Nông,25,Tỉnh Phú Thọ
237,Huyện Lâm Thao,25,Tỉnh Phú Thọ
238,Huyện Thanh Sơn,25,Tỉnh Phú Thọ
239,Huyện Thanh Thuỷ,25,Tỉnh Phú Thọ
240,Huyện Tân Sơn,25,Tỉnh Phú Thọ
243,Thành phố Vĩnh Yên,26,Tỉnh Vĩnh Phúc
244,Thành phố Phúc Yên,26,Tỉnh Vĩnh Phúc
246,Huyện Lập Thạch,26,Tỉnh Vĩnh Phúc
247,Huyện Tam Dương,26,Tỉnh Vĩnh Phúc
248,Huyện Tam Đảo,26,Tỉnh Vĩnh Phúc
249,Huyện Bình Xuyên,26,Tỉnh Vĩnh Phúc
251,Huyện Yên Lạc,26,Tỉnh Vĩnh Phúc
252,Huyện Vĩnh Tường,26,Tỉnh Vĩnh Phúc
253,Huyện Sông Lô,26,Tỉnh Vĩnh Phúc
256,Thành phố Bắc Ninh,27,Tỉnh Bắc Ninh
258,Huyện Yên Phong,27,Tỉnh Bắc Ninh
259,Huyện Quế Võ,27,Tỉnh Bắc Ninh
260,Huyện Tiên Du,27,Tỉnh Bắc Ninh
261,Thị xã Từ Sơn,27,Tỉnh Bắc Ninh
262,Huyện Thuận Thành,27,Tỉnh Bắc Ninh
263,Huyện Gia Bình,27,Tỉnh Bắc Ninh
264,Huyện Lương Tài,27,Tỉnh Bắc Ninh
288,Thành phố Hải Dương,30,Tỉnh Hải Dương
290,Thành phố Chí Linh,30,Tỉnh Hải Dương
291,Huyện Nam Sách,30,Tỉnh Hải Dương
292,Thị xã Kinh Môn,30,Tỉnh Hải Dương
293,Huyện Kim Thành,30,Tỉnh Hải Dương
294,Huyện Thanh Hà,30,Tỉnh Hải Dương
295,Huyện Cẩm Giàng,30,Tỉnh Hải Dương
296,Huyện Bình Giang,30,Tỉnh Hải Dương
297,Huyện Gia Lộc,30,Tỉnh Hải Dương
298,Huyện Tứ Kỳ,30,Tỉnh Hải Dương
299,Huyện Ninh Giang,30,Tỉnh Hải Dương
300,Huyện Thanh Miện,30,Tỉnh Hải Dương
303,Quận Hồng Bàng,31,Thành phố Hải Phòng
304,Quận Ngô Quyền,31,Thành phố Hải Phòng
305,Quận Lê Chân,31,Thành phố Hải Phòng
306,Quận Hải An,31,Thành phố Hải Phòng
307,Quận Kiến An,31,Thành phố Hải Phòng
308,Quận Đồ Sơn,31,Thành phố Hải Phòng
309,Quận Dương Kinh,31,Thành phố Hải Phòng
311,Huyện Thuỷ Nguyên,31,Thành phố Hải Phòng
312,Huyện An Dương,31,Thành phố Hải Phòng
313,Huyện An Lão,31,Thành phố Hải Phòng
314,Huyện Kiến Thuỵ,31,Thành phố Hải Phòng
315,Huyện Tiên Lãng,31,Thành phố Hải Phòng
316,Huyện Vĩnh Bảo,31,Thành phố Hải Phòng
317,Huyện Cát Hải,31,Thành phố Hải Phòng
318,Huyện Bạch Long Vĩ,31,Thành phố Hải Phòng
323,Thành phố Hưng Yên,33,Tỉnh Hưng Yên
325,Huyện Văn Lâm,33,Tỉnh Hưng Yên
326,Huyện Văn Giang,33,Tỉnh Hưng Yên
327,Huyện Yên Mỹ,33,Tỉnh Hưng Yên
328,Thị xã Mỹ Hào,33,Tỉnh Hưng Yên
329,Huyện Ân Thi,33,Tỉnh Hưng Yên
330,Huyện Khoái Châu,33,Tỉnh Hưng Yên
331,Huyện Kim Động,33,Tỉnh Hưng Yên
332,Huyện Tiên Lữ,33,Tỉnh Hưng Yên
333,Huyện Phù Cừ,33,Tỉnh Hưng Yên
336,Thành phố Thái Bình,34,Tỉnh Thái Bình
338,Huyện Quỳnh Phụ,34,Tỉnh Thái Bình
339,Huyện Hưng Hà,34,Tỉnh Thái Bình
340,Huyện Đông Hưng,34,Tỉnh Thái Bình
341,Huyện Thái Thụy,34,Tỉnh Thái Bình
342,Huyện Tiền Hải,34,Tỉnh Thái Bình
343,Huyện Kiến Xương,34,Tỉnh Thái Bình
344,Huyện Vũ Thư,34,Tỉnh Thái Bình
347,Thành phố Phủ Lý,35,Tỉnh Hà Nam
349,Thị xã Duy Tiên,35,Tỉnh Hà Nam
350,Huyện Kim Bảng,35,Tỉnh Hà Nam
351,Huyện Thanh Liêm,35,Tỉnh Hà Nam
352,Huyện Bình Lục,35,Tỉnh Hà Nam
353,Huyện Lý Nhân,35,Tỉnh Hà Nam
356,Thành phố Nam Định,36,Tỉnh Nam Định
358,Huyện Mỹ Lộc,36,Tỉnh Nam Định
359,Huyện Vụ Bản,36,Tỉnh Nam Định
360,Huyện Ý Yên,36,Tỉnh Nam Định
361,Huyện Nghĩa Hưng,36,Tỉnh Nam Định
362,Huyện Nam Trực,36,Tỉnh Nam Định
363,Huyện Trực Ninh,36,Tỉnh Nam Định
364,Huyện Xuân Trường,36,Tỉnh Nam Định
365,Huyện Giao Thủy,36,Tỉnh Nam Định
366,Huyện Hải Hậu,36,Tỉnh Nam Định
369,Thành phố Ninh Bình,37,Tỉnh Ninh Bình
370,Thành phố Tam Điệp,37,Tỉnh Ninh Bình
372,Huyện Nho Quan,37,Tỉnh Ninh Bình
373,Huyện Gia Viễn,37,Tỉnh Ninh Bình
374,Huyện Hoa Lư,37,Tỉnh Ninh Bình
375,Huyện Yên Khánh,37,Tỉnh Ninh Bình
376,Huyện Kim Sơn,37,Tỉnh Ninh Bình
377,Huyện Yên Mô,37,Tỉnh Ninh Bình
380,Thành phố Thanh Hóa,38,Tỉnh Thanh Hóa
381,Thị xã Bỉm Sơn,38,Tỉnh Thanh Hóa
382,Thành phố Sầm Sơn,38,Tỉnh Thanh Hóa
384,Huyện Mường Lát,38,Tỉnh Thanh Hóa
385,Huyện Quan Hóa,38,Tỉnh Thanh Hóa
386,Huyện Bá Thước,38,Tỉnh Thanh Hóa
387,Huyện Quan Sơn,38,Tỉnh Thanh Hóa
388,Huyện Lang Chánh,38,Tỉnh Thanh Hóa
389,Huyện Ngọc Lặc,38,Tỉnh Thanh Hóa
390,Huyện Cẩm Thủy,38,Tỉnh Thanh Hóa
391,Huyện Thạch Thành,38,Tỉnh Thanh Hóa
392,Huyện Hà Trung,38,Tỉnh Thanh Hóa
393,Huyện Vĩnh Lộc,38,Tỉnh Thanh Hóa
394,Huyện Yên Định,38,Tỉnh Thanh Hóa
395,Huyện Thọ Xuân,38,Tỉnh Thanh Hóa
396,Huyện Thường Xuân,38,Tỉnh Thanh Hóa
397,Huyện Triệu Sơn,38,Tỉnh Thanh Hóa
398,Huyện Thiệu Hóa,38,Tỉnh Thanh Hóa
399,Huyện Hoằng Hóa,38,Tỉnh Thanh Hóa
400,Huyện Hậu Lộc,38,Tỉnh Thanh Hóa
401,Huyện Nga Sơn,38,Tỉnh Thanh Hóa
402,Huyện Như Xuân,38,Tỉnh Thanh Hóa
403,Huyện Như Thanh,38,Tỉnh Thanh Hóa
404,Huyện Nông Cống,38,Tỉnh Thanh Hóa
405,Huyện Đông Sơn,38,Tỉnh Thanh Hóa
406,Huyện Quảng Xương,38,Tỉnh Thanh Hóa
407,Thị xã Nghi Sơn,38,Tỉnh Thanh Hóa
412,Thành phố Vinh,40,Tỉnh Nghệ An
413,Thị xã Cửa Lò,40,Tỉnh Nghệ An
414,Thị xã Thái Hoà,40,Tỉnh Nghệ An
415,Huyện Quế Phong,40,Tỉnh Nghệ An
416,Huyện Quỳ Châu,40,Tỉnh Nghệ An
417,Huyện Kỳ Sơn,40,Tỉnh Nghệ An
418,Huyện Tương Dương,40,Tỉnh Nghệ An
419,Huyện Nghĩa Đàn,40,Tỉnh Nghệ An
420,Huyện Quỳ Hợp,40,Tỉnh Nghệ An
421,Huyện Quỳnh Lưu,40,Tỉnh Nghệ An
422,Huyện Con Cuông,40,Tỉnh Nghệ An
423,Huyện Tân Kỳ,40,Tỉnh Nghệ An
424,Huyện Anh Sơn,40,Tỉnh Nghệ An
425,Huyện Diễn Châu,40,Tỉnh Nghệ An
426,Huyện Yên Thành,40,Tỉnh Nghệ An
427,Huyện Đô Lương,40,Tỉnh Nghệ An
428,Huyện Thanh Chương,40,Tỉnh Nghệ An
429,Huyện Nghi Lộc,40,Tỉnh Nghệ An
430,Huyện Nam Đàn,40,Tỉnh Nghệ An
431,Huyện Hưng Nguyên,40,Tỉnh Nghệ An
432,Thị xã Hoàng Mai,40,Tỉnh Nghệ An
436,Thành phố Hà Tĩnh,42,Tỉnh Hà Tĩnh
437,Thị xã Hồng Lĩnh,42,Tỉnh Hà Tĩnh
439,Huyện Hương Sơn,42,Tỉnh Hà Tĩnh
440,Huyện Đức Thọ,42,Tỉnh Hà Tĩnh
441,Huyện Vũ Quang,42,Tỉnh Hà Tĩnh
442,Huyện Nghi Xuân,42,Tỉnh Hà Tĩnh
443,Huyện Can Lộc,42,Tỉnh Hà Tĩnh
444,Huyện Hương Khê,42,Tỉnh Hà Tĩnh
445,Huyện Thạch Hà,42,Tỉnh Hà Tĩnh
446,Huyện Cẩm Xuyên,42,Tỉnh Hà Tĩnh
447,Huyện Kỳ Anh,42,Tỉnh Hà Tĩnh
448,Huyện Lộc Hà,42,Tỉnh Hà Tĩnh
449,Thị xã Kỳ Anh,42,Tỉnh Hà Tĩnh
450,Thành Phố Đồng Hới,44,Tỉnh Quảng Bình
452,Huyện Minh Hóa,44,Tỉnh Quảng Bình
453,Huyện Tuyên Hóa,44,Tỉnh Quảng Bình
454,Huyện Quảng Trạch,44,Tỉnh Quảng Bình
455,Huyện Bố Trạch,44,Tỉnh Quảng Bình
456,Huyện Quảng Ninh,44,Tỉnh Quảng Bình
457,Huyện Lệ Thủy,44,Tỉnh Quảng Bình
458,Thị xã Ba Đồn,44,Tỉnh Quảng Bình
461,Thành phố Đông Hà,45,Tỉnh Quảng Trị
462,Thị xã Quảng Trị,45,Tỉnh Quảng Trị
464,Huyện Vĩnh Linh,45,Tỉnh Quảng Trị
465,Huyện Hướng Hóa,45,Tỉnh Quảng Trị
466,Huyện Gio Linh,45,Tỉnh Quảng Trị
467,Huyện Đa Krông,45,Tỉnh Quảng Trị
468,Huyện Cam Lộ,45,Tỉnh Quảng Trị
469,Huyện Triệu Phong,45,Tỉnh Quảng Trị
470,Huyện Hải Lăng,45,Tỉnh Quảng Trị
471,Huyện Cồn Cỏ,45,Tỉnh Quảng Trị
474,Thành phố Huế,46,Tỉnh Thừa Thiên Huế
476,Huyện Phong Điền,46,Tỉnh Thừa Thiên Huế
477,Huyện Quảng Điền,46,Tỉnh Thừa Thiên Huế
478,Huyện Phú Vang,46,Tỉnh Thừa Thiên Huế
479,Thị xã Hương Thủy,46,Tỉnh Thừa Thiên Huế
480,Thị xã Hương Trà,46,Tỉnh Thừa Thiên Huế
481,Huyện A Lưới,46,Tỉnh Thừa Thiên Huế
482,Huyện Phú Lộc,46,Tỉnh Thừa Thiên Huế
483,Huyện Nam Đông,46,Tỉnh Thừa Thiên Huế
